Trade,Strategy,Symbol,Side,DateIn,TimeIn,QtyIn,PriceIn,DateOut,TimeOut,QtyOut,PriceOut,Reason,Bars,PctGain,Profit,PctMFE,PctMAE,Fraction,Size,Dividends
1,MACrossLong,SPY,Long,1993-05-05,00:00:00,100,100.16,1993-11-05,00:00:00,100,120.47,Signal,132,20.28%,2027.87,29.30%,-0.89%,0.1000,10000.0,0.00
2,MACrossLong,SPY,Long,1993-12-08,00:00:00,79,126.62,1993-12-13,00:00:00,79,120.29,Stop,3,-5.00%,-500.0,0.06%,-5.28%,0.1000,10000.0,0.00
3,MACrossLong,SPY,Long,1994-02-02,00:00:00,77,129.58,1994-02-16,00:00:00,77,123.1,Stop,10,-5.00%,-500.0,0.66%,-5.55%,0.1000,10000.0,0.00
4,MACrossLong,SPY,Long,1994-05-11,00:00:00,79,127.37,1994-10-07,00:00:00,79,136.01,Signal,107,6.78%,678.31,13.87%,-2.02%,0.1000,10000.0,0.00
5,MACrossLong,SPY,Long,1994-11-11,00:00:00,71,141.68,1995-01-05,00:00:00,71,139.77,Signal,39,-1.35%,-135.03,5.03%,-3.54%,0.1000,10000.0,0.00
6,MACrossLong,SPY,Long,1995-01-20,00:00:00,69,145.97,1995-04-20,00:00:00,69,146.55,Signal,64,0.39%,39.39,8.77%,-2.94%,0.1000,10000.0,0.00
7,MACrossLong,SPY,Long,1995-06-08,00:00:00,65,153.35,1995-07-28,00:00:00,65,146.93,Signal,36,-4.19%,-418.74,6.14%,-5.11%,0.1000,10000.0,0.00
8,MACrossLong,SPY,Long,1995-10-12,00:00:00,66,151.38,1995-10-24,00:00:00,66,143.81,Stop,8,-5.00%,-500.0,0.05%,-5.62%,0.1000,10000.0,0.00
9,MACrossLong,SPY,Long,1996-04-16,00:00:00,73,136.7,1996-08-29,00:00:00,73,164.66,Signal,97,20.46%,2045.77,33.70%,-0.84%,0.1000,10000.0,0.00
10,MACrossLong,SPY,Long,1996-10-01,00:00:00,54,184.21,1996-11-12,00:00:00,54,175.0,Stop,30,-5.00%,-500.0,4.45%,-7.44%,0.1000,10000.0,0.00
11,MACrossLong,SPY,Long,1997-02-06,00:00:00,62,161.77,1997-02-13,00:00:00,62,157.42,Signal,5,-2.68%,-268.44,0.52%,-4.63%,0.1000,10000.0,0.00
12,MACrossLong,SPY,Long,1997-03-26,00:00:00,59,168.4,1997-05-07,00:00:00,59,159.98,Stop,30,-5.00%,-500.0,2.14%,-5.09%,0.1000,10000.0,0.00
